-- create database

CREATE DATABASE sample_sales_data;

USE sample_sales_data;

-- create table Territories

CREATE TABLE Territories (
    TerritoryID INT NOT NULL AUTO_INCREMENT,
    Territory VARCHAR(5) NOT NULL,
    PRIMARY KEY (TerritoryID)
);

-- Insert into Territories values

INSERT INTO Territories (Territory) VALUES ('NA');
INSERT INTO Territories (Territory) VALUES ('EMEA');
INSERT INTO Territories (Territory) VALUES ('APAC');
INSERT INTO Territories (Territory) VALUES ('Japan');

-- create table Countries

CREATE TABLE Countries (
    CountryID INT NOT NULL AUTO_INCREMENT,
    Country VARCHAR(20) NOT NULL,
    TerritoryID INT,
    PRIMARY KEY (CountryID),
    FOREIGN KEY (TerritoryID)
        REFERENCES Territories (TerritoryID)
        ON DELETE CASCADE ON UPDATE CASCADE
);

-- insert into Countries values

INSERT INTO Countries (Country,TerritoryID) VALUES ('Australia',3);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Singapore',3);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Austria',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Belgium',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Denmark',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Finland',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('France',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Germany',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Ireland',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Italy',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Norway',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Spain',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Sweden',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Switzerland',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('UK',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Japan',4);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Philippines',4);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Canada',1);
INSERT INTO Countries (Country,TerritoryID) VALUES ('USA',1);

-- create table Cities 

CREATE TABLE Cities (
    CityID INT NOT NULL AUTO_INCREMENT,
    City VARCHAR(20) NOT NULL,
    State VARCHAR(20),
    CountryID INT,
    PRIMARY KEY (CityID),
    FOREIGN KEY (CountryID)
        REFERENCES Countries (CountryID)
        ON DELETE CASCADE ON UPDATE CASCADE
);

-- insert into Cities value

INSERT INTO Cities (City, State, CountryID) VALUES ('Chatswood','NSW',1);
INSERT INTO Cities (City, State, CountryID) VALUES ('Glen Waverly','Victoria',1);
INSERT INTO Cities (City, State, CountryID) VALUES ('Melbourne','Victoria',1);
INSERT INTO Cities (City, State, CountryID) VALUES ('North Sydney','NSW',1);
INSERT INTO Cities (City, State, CountryID) VALUES ('South Brisbane','Queensland',1);
INSERT INTO Cities (City, State, CountryID) VALUES ('Graz','',3);
INSERT INTO Cities (City, State, CountryID) VALUES ('Salzburg','',3);
INSERT INTO Cities (City, State, CountryID) VALUES ('Bruxelles','',4);
INSERT INTO Cities (City, State, CountryID) VALUES ('Charleroi','',4);
INSERT INTO Cities (City, State, CountryID) VALUES ('Montreal','Quebec',18);
INSERT INTO Cities (City, State, CountryID) VALUES ('Tsawassen','BC',18);
INSERT INTO Cities (City, State, CountryID) VALUES ('Vancouver','BC',18);
INSERT INTO Cities (City, State, CountryID) VALUES ('Aaarhus','',5);
INSERT INTO Cities (City, State, CountryID) VALUES ('Kobenhavn','',5);
INSERT INTO Cities (City, State, CountryID) VALUES ('Espoo','',6);
INSERT INTO Cities (City, State, CountryID) VALUES ('Helsinki','',6);
INSERT INTO Cities (City, State, CountryID) VALUES ('Oulu','',6);
INSERT INTO Cities (City, State, CountryID) VALUES ('Lille','',7);
INSERT INTO Cities (City, State, CountryID) VALUES ('Lyon','',7);
INSERT INTO Cities (City, State, CountryID) VALUES ('Marseille','',7);
INSERT INTO Cities (City, State, CountryID) VALUES ('Nantes','',7);
INSERT INTO Cities (City, State, CountryID) VALUES ('Paris','',7);
INSERT INTO Cities (City, State, CountryID) VALUES ('Reims','',7);
INSERT INTO Cities (City, State, CountryID) VALUES ('Strasbourg','',7);
INSERT INTO Cities (City, State, CountryID) VALUES ('Toulouse','',7);
INSERT INTO Cities (City, State, CountryID) VALUES ('Versailles','',7);
INSERT INTO Cities (City, State, CountryID) VALUES ('Frankfurt','',8);
INSERT INTO Cities (City, State, CountryID) VALUES ('Koln','',8);
INSERT INTO Cities (City, State, CountryID) VALUES ('Munich','',8);
INSERT INTO Cities (City, State, CountryID) VALUES ('Dublin','',9);
INSERT INTO Cities (City, State, CountryID) VALUES ('Bergamo','',10);
INSERT INTO Cities (City, State, CountryID) VALUES ('Reggio Emilia','',10);
INSERT INTO Cities (City, State, CountryID) VALUES ('Torino','',10);
INSERT INTO Cities (City, State, CountryID) VALUES ('Minato-ku','Tokyo',16);
INSERT INTO Cities (City, State, CountryID) VALUES ('Osaka','Osaka',16);
INSERT INTO Cities (City, State, CountryID) VALUES ('Bergen','',11);
INSERT INTO Cities (City, State, CountryID) VALUES ('Oslo','',11);
INSERT INTO Cities (City, State, CountryID) VALUES ('Stavern','',11);
